8.0 -0.5 -13.436999999999999 -0.080000000000000002 2.2799999999999998 9.5299999999999994
-0.075489 0.125 -0.43700000000000006 -1.4380000000000006 -0.090000000000000011 0.22999999999999998 -0.059999999999998721 274.49310100000002 269.49310094999998 268.94388750000002 263.94388739999999 255.81470899999999 250.81470905 261.79860200000002 256.79860194999998
-0.171928 0.31300000000000061 0.875 0.375 1.4300000000000002 -0.06999999999999984 0.02000000000000135 274.8798395 269.87983974999997 267.52999599999998 262.52999590000002 255.2960635 250.29606341900001 263.24267550000002 258.24267555
-0.268417 0.43800000000000061 1.0 -0.063000000000000611 1.4500000000000002 0.0 0.0 274.99901 269.99900984999999 266.06581849999998 261.06581864999998 255.029741 250.029740863 264.72143799999998 259.72143799999998
-0.366108 0.43800000000000061 1.0629999999999999 -0.25 1.46 0.040000000000000036 -0.0099999999999997868 274.83372800000001 269.83372800000001 264.58055899999999 259.58055919999998 255.0433625 250.04336254565001 266.2056675 261.20566769999999
-0.464785 0.43800000000000061 1.0629999999999999 -0.5 1.46 0.080000000000000071 -0.019999999999999574 274.40555499999999 269.40555510000002 263.10344450000002 258.10344470000001 255.33485400000001 250.33485410450001 267.66614600000003 262.66614625
-0.563066 0.43800000000000061 1.125 -0.75 1.47 0.12000000000000011 -0.029999999999999361 273.74365399999999 268.74365404999998 261.66374400000001 256.66374400000001 255.8758995 250.87589955999999 269.07365649999997 264.07365664999998
-0.66042 0.43800000000000061 1.125 -1.0 0.19 0.16000000000000014 -0.039999999999999147 272.87718799999999 267.87718784999998 260.2907305 255.29073025 256.63727999999998 251.63727976000001 270.39898199999999 265.39898195000001
-0.757438 0.43800000000000061 1.125 -1.25 1.46 0.20000000000000018 -0.049999999999998934 271.83531950000003 266.83531944999999 259.01367700000003 254.01367677499999 257.58977549999997 252.589775535 271.61290500000001 266.61290509999998
-0.85524 0.43800000000000061 1.0 -1.5630000000000006 1.4400000000000002 0.26000000000000023 -0.069999999999998508 270.64721200000002 265.64721179999998 257.86185649999999 252.8618567 258.70416749999998 253.704167735 272.68620900000002 267.68620915000002
-0.953646 0.375 0.75 -2.0630000000000006 1.4000000000000001 0.3400000000000003 -0.089999999999999858 269.34202800000003 264.34202779999998 256.86454350000002 251.86454326 259.95123699999999 254.95123719 273.58967699999999 268.58967704999998
-1.050789 0.375 0.5 -2.25 0.080000000000000002 0.37000000000000011 -0.099999999999999645 267.94893050000002 262.94893044999998 256.05100950000002 251.05100965 261.30176499999999 256.30176475000002 274.29409199999998 269.29409184999997
-1.147769 -7.6870000000000003 0.313 -2.4380000000000006 0.040000000000000001 0.40000000000000036 -0.099999999999999645 266.49708249999998 261.49708270000002 255.45052899999999 250.45052908599999 262.72653100000002 257.72653124999999 274.77023650000001 269.77023650000001
-1.245917 0.25 0.0 -2.5630000000000006 0.0 0.43000000000000016 -0.10999999999999943 265.0156475 260.01564745000002 255.092375 250.09237477299999 264.19631750000002 259.19631755 274.98889400000002 269.98889405
-1.344069 0.18800000000000061 -0.375 -2.6250000000000018 -0.069999999999999993 0.44000000000000039 -0.10999999999999943 263.53379899999999 258.53379905000003 255.00574900000001 250.00574883835 265.68190449999997 260.68190449999997 274.92454650000002 269.92454674999999
-1.440589 0.125 -0.75 -2.6880000000000006 -0.13 0.44000000000000039 -0.11999999999999922 262.080758 257.08075819999999 255.20349849999999 250.20349849999999 267.15407549999998 262.15407540000001 274.58680149999998 269.58680164999998
-1.537392 0.063000000000000611 -1.125 -2.6880000000000006 -0.20000000000000001 0.45000000000000018 -0.11999999999999922 260.68575800000002 255.6857578 255.6613285 250.66132832 268.58361600000001 263.58361595000002 274.00467200000003 269.00467220000002
-1.633648 0.0 -1.4370000000000001 -2.7500000000000018 -0.26000000000000001 0.45000000000000018 -0.11999999999999922 259.37803050000002 254.37803073000001 256.34981449999998 251.34981447999999 269.94131199999998 264.94131205000002 273.20737600000001 268.20737604999999
-1.730303 0.0 -1.6869999999999998 -2.7500000000000018 -0.29999999999999999 0.45000000000000018 -0.11999999999999922 258.18680999999998 253.186809815 257.23953299999999 252.23953316000001 271.19794949999999 266.19794960000002 272.224131 267.22413104999998
-1.826939 -0.062000000000011823 -1.9369999999999998 -2.7500000000000018 -0.33999999999999997 0.45000000000000018 -0.12999999999999901 257.14132799999999 252.14132791500001 258.30106050000001 253.301060535 272.32431450000001 267.32431444999997 271.08415500000001 266.08415480000002
-1.923427 -0.062000000000011823 -2.125 -2.7500000000000018 -0.37 0.45000000000000018 -0.12999999999999901 256.27081800000002 251.27081787500001 259.50497300000001 254.50497279499999 273.29119250000002 268.29119250000002 269.816665 264.81666510000002
-2.019862 -7.875 -2.25 -2.6250000000000018 -0.38999999999999996 0.43000000000000016 -0.12999999999999901 255.6045125 250.60451255500001 260.82184599999999 255.82184609999999 274.06936949999999 269.06936965 268.45087949999999 263.45087960000001
-2.117693 -0.125 -2.3119999999999998 -2.4380000000000006 -0.39999999999999997 0.40000000000000036 -0.11999999999999922 255.17164500000001 250.17164479900001 262.22225650000001 257.22225665000002 274.62963150000002 269.62963174999999 267.01601599999998 262.01601605000002
-2.216275 -7.875 -2.3119999999999998 -2.0630000000000006 -0.39999999999999997 0.3400000000000003 -0.099999999999999645 255.00144750000001 250.00144746262501 263.67678050000001 258.67678065000001 274.94276450000001 269.9427647 265.541292 260.54129219999999
-2.314421 -0.125 -2.375 -1.8130000000000006 -0.40999999999999998 0.29000000000000004 -0.089999999999999858 255.11602600000001 250.116026178 265.15599450000002 260.15599444999998 274.98004950000001 269.98004965000001 264.055926 259.05592575000003
-2.410862 -7.875 -2.375 -1.5630000000000006 -0.40999999999999998 0.26000000000000023 -0.080000000000000071 255.49906050000001 250.49906064149999 266.63069250000001 261.6306927 274.73585100000003 269.7358509 262.589135 257.58913489999998
-2.508255 -7.875 -2.375 -1.375 -0.40999999999999998 0.22999999999999998 -0.069999999999998508 256.12133799999998 251.12133825000001 268.07230900000002 263.07230900000002 274.236943 269.23694319999998 261.17013800000001 256.17013800000001
-2.606337 -0.125 -2.375 -1.125 -0.40999999999999998 0.18000000000000016 -0.059999999999998721 256.95363700000001 251.95363696000001 269.45239300000003 264.45239305000001 273.51253000000003 268.51252994999999 259.82815349999998 254.82815357000001
-2.704236 -0.18700000000001182 -2.375 -0.875 -0.41999999999999998 0.15000000000000036 -0.049999999999998934 257.96673449999997 252.96673473000001 270.74249450000002 265.74249465000003 272.5918145 267.59181445000002 258.5924 253.59240002000001
-2.800818 -0.18700000000001182 -2.375 -0.625 -0.41999999999999998 0.11000000000000032 -0.039999999999999147 259.13140950000002 254.131409515 271.91416349999997 266.91416349999997 271.50400000000002 266.50400000000002 257.492096 252.49209579500001
-2.898392 -7.8129999999999882 -2.4369999999999998 -0.375 -0.41999999999999998 0.060000000000000053 -0.029999999999999361 260.41843949999998 255.41843929999999 272.93894949999998 267.93894945 270.27828999999997 265.2782899 256.55645950000002 251.55645932499999
-2.996821 -0.18700000000001182 -2.4369999999999998 -0.18800000000000061 -0.41999999999999998 0.030000000000000249 -0.019999999999999574 261.79860200000002 256.79860194999998 274.49310100000002 269.49310094999998 268.94388750000002 263.94388739999999 255.81470899999999 250.81470905
-3.094885 -0.18700000000001182 -2.3119999999999998 0.061999999999999389 -0.40999999999999998 -0.0099999999999997868 -0.0099999999999997868 263.24267550000002 258.24267555 274.8798395 269.87983974999997 267.52999599999998 262.52999590000002 255.2960635 250.29606341900001
-3.191431 -0.125 -2.125 0.125 -0.37 -0.020000000000000018 0.0 264.72143799999998 259.72143799999998 274.99901 269.99900984999999 266.06581849999998 261.06581864999998 255.029741 250.029740863
-3.28802 -0.062000000000011823 -1.5619999999999998 0.18699999999999939 -0.27999999999999997 -0.029999999999999805 0.0 266.2056675 261.20566769999999 274.83372800000001 269.83372800000001 264.58055899999999 259.58055919999998 255.0433625 250.04336254565001
-3.384724 0.0 -0.93700000000000006 0.25 -0.15999999999999998 -0.039999999999999591 0.0099999999999997868 267.66614600000003 262.66614625 274.40555499999999 269.40555510000002 263.10344450000002 258.10344470000001 255.33485400000001 250.33485410450001
