0.0 -8.5 2042.5 -0.089999999999999997 -325.38999999999999 8.25
-1.125944 8.5630000000000006 6.875 -2058.8119999999999 -0.19000000000000003 328.14999999999998 1.1500000000000004 262.080758 257.08075819999999 255.20349849999999 250.20349849999999 267.15407549999998 262.15407540000001 274.58680149999998 269.58680164999998
-1.222551 8.5 6.5629999999999997 -2058.875 -0.24000000000000002 328.14999999999998 1.1500000000000004 260.68575800000002 255.6857578 255.6613285 250.66132832 268.58361600000001 263.58361595000002 274.00467200000003 269.00467220000002
-1.319147 8.5 6.25 -2058.875 -0.30000000000000004 328.14999999999998 1.1400000000000006 259.37803050000002 254.37803073000001 256.34981449999998 251.34981447999999 269.94131199999998 264.94131205000002 273.20737600000001 268.20737604999999
-1.415989 8.4380000000000006 5.9380000000000006 -2058.875 -0.33999999999999997 328.14999999999998 1.1400000000000006 258.18680999999998 253.186809815 257.23953299999999 252.23953316000001 271.19794949999999 266.19794960000002 272.224131 267.22413104999998
-1.512555 8.4380000000000006 5.75 -2058.875 -0.38 328.14999999999998 1.1400000000000006 257.14132799999999 252.14132791500001 258.30106050000001 253.301060535 272.32431450000001 267.32431444999997 271.08415500000001 266.08415480000002
-1.610103 8.375 5.5630000000000006 -2058.875 -0.42000000000000004 328.14999999999998 1.1400000000000006 256.27081800000002 251.27081787500001 259.50497300000001 254.50497279499999 273.29119250000002 268.29119250000002 269.816665 264.81666510000002
-1.706797 8.375 5.375 -2058.8119999999999 -0.44000000000000006 328.13999999999999 1.1400000000000006 255.6045125 250.60451255500001 260.82184599999999 255.82184609999999 274.06936949999999 269.06936965 268.45087949999999 263.45087960000001
-1.803355 8.3130000000000006 5.25 -2058.6869999999999 -0.46000000000000008 328.13 1.1400000000000006 255.17164500000001 250.17164479900001 262.22225650000001 257.22225665000002 274.62963150000002 269.62963174999999 267.01601599999998 262.01601605000002
-1.901032 8.3130000000000006 5.25 -2058.625 -0.47000000000000008 328.11000000000001 1.1500000000000004 255.00144750000001 250.00144746262501 263.67678050000001 258.67678065000001 274.94276450000001 269.9427647 265.541292 260.54129219999999
-1.999182 8.3130000000000006 5.25 -2058.0 -0.47000000000000008 328.00999999999999 1.1799999999999997 255.11602600000001 250.116026178 265.15599450000002 260.15599444999998 274.98004950000001 269.98004965000001 264.055926 259.05592575000003
-2.09714 8.3130000000000006 5.25 -2057.75 -0.47000000000000008 327.96999999999997 1.1899999999999995 255.49906050000001 250.49906064149999 266.63069250000001 261.6306927 274.73585100000003 269.7358509 262.589135 257.58913489999998
-2.193669 8.3130000000000006 5.25 -2057.5619999999999 -0.47000000000000008 327.94 1.1999999999999993 256.12133799999998 251.12133825000001 268.07230900000002 263.07230900000002 274.236943 269.23694319999998 261.17013800000001 256.17013800000001
-2.291325 0.313 5.25 -2057.3119999999999 -0.47000000000000008 327.88999999999999 1.2100000000000009 256.95363700000001 251.95363696000001 269.45239300000003 264.45239305000001 273.51253000000003 268.51252994999999 259.82815349999998 254.82815357000001
-2.389672 8.3130000000000006 5.25 -2057.0619999999999 -0.47000000000000008 327.84999999999997 1.2200000000000006 257.96673449999997 252.96673473000001 270.74249450000002 265.74249465000003 272.5918145 267.59181445000002 258.5924 253.59240002000001
-2.487844 8.3130000000000006 5.25 -2056.8119999999999 -0.47000000000000008 327.81 1.2300000000000004 259.13140950000002 254.131409515 271.91416349999997 266.91416349999997 271.50400000000002 266.50400000000002 257.492096 252.49209579500001
-2.584526 8.3130000000000006 5.25 -2056.625 -0.47000000000000008 327.77999999999997 1.2400000000000002 260.41843949999998 255.41843929999999 272.93894949999998 267.93894945 270.27828999999997 265.2782899 256.55645950000002 251.55645932499999
-2.682186 8.25 5.25 -2056.4369999999999 -0.47000000000000008 327.75 1.25 261.79860200000002 256.79860194999998 274.49310100000002 269.49310094999998 268.94388750000002 263.94388739999999 255.81470899999999 250.81470905
-2.780505 0.313 5.3130000000000006 -2056.25 -0.46000000000000008 327.70999999999998 1.2599999999999998 263.24267550000002 258.24267555 274.8798395 269.87983974999997 267.52999599999998 262.52999590000002 255.2960635 250.29606341900001
-2.877922 8.3130000000000006 5.625 -2056.0619999999999 -0.40000000000000002 327.69 1.2599999999999998 264.72143799999998 259.72143799999998 274.99901 269.99900984999999 266.06581849999998 261.06581864999998 255.029741 250.029740863
-2.974532 8.375 6.125 -2056.0619999999999 -0.31999999999999995 327.68000000000001 1.2699999999999996 266.2056675 261.20566769999999 274.83372800000001 269.83372800000001 264.58055899999999 259.58055919999998 255.0433625 250.04336254565001
-3.071581 8.4380000000000006 6.8129999999999997 -2055.9369999999999 -0.19999999999999998 327.66999999999996 1.2799999999999994 267.66614600000003 262.66614625 274.40555499999999 269.40555510000002 263.10344450000002 258.10344470000001 255.33485400000001 250.33485410450001
-3.167983 8.5 7.3129999999999997 -2055.9369999999999 -0.12 327.66999999999996 1.2799999999999994 269.07365649999997 264.07365664999998 273.74365399999999 268.74365404999998 261.66374400000001 256.66374400000001 255.8758995 250.87589955999999
-3.26448 8.5 7.4379999999999997 -2055.9369999999999 -0.089999999999999997 327.66999999999996 1.2799999999999994 270.39898199999999 265.39898195000001 272.87718799999999 267.87718784999998 260.2907305 255.29073025 256.63727999999998 251.63727976000001
-3.361673 8.5630000000000006 7.5629999999999997 -2055.9369999999999 -0.070000000000000007 327.66999999999996 1.2799999999999994 271.61290500000001 266.61290509999998 271.83531950000003 266.83531944999999 259.01367700000003 254.01367677499999 257.58977549999997 252.589775535
-3.458217 8.5630000000000006 7.75 -2055.9369999999999 -0.040000000000000008 327.66999999999996 1.2799999999999994 272.68620900000002 267.68620915000002 270.64721200000002 265.64721179999998 257.86185649999999 252.8618567 258.70416749999998 253.704167735
-3.554884 8.625 8.125 -2055.9369999999999 0.029999999999999999 327.66999999999996 1.2799999999999994 273.58967699999999 268.58967704999998 269.34202800000003 264.34202779999998 256.86454350000002 251.86454326 259.95123699999999 254.95123719
-3.653138 8.625 8.375 -2055.9369999999999 0.069999999999999993 327.66999999999996 1.2799999999999994 274.29409199999998 269.29409184999997 267.94893050000002 262.94893044999998 256.05100950000002 251.05100965 261.30176499999999 256.30176475000002
-3.751683 8.6880000000000006 8.5 -2056.125 0.080000000000000002 327.69999999999999 1.2699999999999996 274.77023650000001 269.77023650000001 266.49708249999998 261.49708270000002 255.45052899999999 250.45052908599999 262.72653100000002 257.72653124999999
-3.850227 0.68799999999999994 8.5 -2056.375 1.3700000000000001 327.74000000000001 1.2699999999999996 274.98889400000002 269.98889405 265.0156475 260.01564745000002 255.092375 250.09237477299999 264.19631750000002 259.19631755
-3.947629 8.6880000000000006 8.5 -2056.5619999999999 0.089999999999999997 327.76999999999998 1.2599999999999998 274.92454650000002 269.92454674999999 263.53379899999999 258.53379905000003 255.00574900000001 250.00574883835 265.68190449999997 260.68190449999997
-4.044679 0.68799999999999994 8.5630000000000006 -2056.8119999999999 1.3800000000000001 327.81999999999999 1.2400000000000002 274.58680149999998 269.58680164999998 262.080758 257.08075819999999 255.20349849999999 250.20349849999999 267.15407549999998 262.15407540000001
-4.142794 8.6880000000000006 8.5630000000000006 -2057.0619999999999 1.3800000000000001 327.86000000000001 1.2300000000000004 274.00467200000003 269.00467220000002 260.68575800000002 255.6857578 255.6613285 250.66132832 268.58361600000001 263.58361595000002
-4.241362 0.68799999999999994 8.5630000000000006 -2057.3119999999999 1.3800000000000001 327.89999999999998 1.2200000000000006 273.20737600000001 268.20737604999999 259.37803050000002 254.37803073000001 256.34981449999998 251.34981447999999 269.94131199999998 264.94131205000002
-4.33923 8.6880000000000006 8.5630000000000006 -2057.5619999999999 1.3800000000000001 327.94 1.2100000000000009 272.224131 267.22413104999998 258.18680999999998 253.186809815 257.23953299999999 252.23953316000001 271.19794949999999 266.19794960000002
-4.435931 0.68799999999999994 8.5630000000000006 -2057.8119999999999 1.3800000000000001 327.97999999999996 1.1999999999999993 271.08415500000001 266.08415480000002 257.14132799999999 252.14132791500001 258.30106050000001 253.301060535 272.32431450000001 267.32431444999997
-4.533519 8.6880000000000006 8.5630000000000006 -2058.0 1.3800000000000001 328.01999999999998 1.1899999999999995 269.816665 264.81666510000002 256.27081800000002 251.27081787500001 259.50497300000001 254.50497279499999 273.29119250000002 268.29119250000002
-4.632001 0.625 8.4380000000000006 -2058.25 0.069999999999999993 328.05000000000001 1.1799999999999997 268.45087949999999 263.45087960000001 255.6045125 250.60451255500001 260.82184599999999 255.82184609999999 274.06936949999999 269.06936965
-4.729742 8.625 8.0630000000000006 -2058.375 0.009999999999999995 328.07999999999998 1.1699999999999999 267.01601599999998 262.01601605000002 255.17164500000001 250.17164479900001 262.22225650000001 257.22225665000002 274.62963150000002 269.62963174999999
-4.826402 8.5630000000000006 7.8129999999999997 -2058.5 -0.029999999999999999 328.08999999999997 1.1699999999999999 265.541292 260.54129219999999 255.00144750000001 250.00144746262501 263.67678050000001 258.67678065000001 274.94276450000001 269.9427647
-4.923513 8.5630000000000006 7.5 -2058.5619999999999 -0.080000000000000016 328.09999999999997 1.1699999999999999 264.055926 259.05592575000003 255.11602600000001 250.116026178 265.15599450000002 260.15599444999998 274.98004950000001 269.98004965000001
-5.02014 8.5 7.0629999999999997 -2058.625 -0.16 328.11000000000001 1.1600000000000001 262.589135 257.58913489999998 255.49906050000001 250.49906064149999 266.63069250000001 261.6306927 274.73585100000003 269.7358509
-5.116792 0.438 6.625 -2058.6869999999999 -0.23000000000000001 328.12 1.1600000000000001 261.17013800000001 256.17013800000001 256.12133799999998 251.12133825000001 268.07230900000002 263.07230900000002 274.236943 269.23694319999998
-5.213598 8.375 6.3130000000000006 -2058.6869999999999 -0.28000000000000003 328.12 1.1500000000000004 259.82815349999998 254.82815357000001 256.95363700000001 251.95363696000001 269.45239300000003 264.45239305000001 273.51253000000003 268.51252994999999
-5.310114 8.3130000000000006 6.0630000000000006 -2058.6869999999999 -0.32999999999999996 328.12 1.1500000000000004 258.5924 253.59240002000001 257.96673449999997 252.96673473000001 270.74249450000002 265.74249465000003 272.5918145 267.59181445000002
-5.406829 0.313 5.875 -2058.6869999999999 -0.35999999999999999 328.12 1.1500000000000004 257.492096 252.49209579500001 259.13140950000002 254.131409515 271.91416349999997 266.91416349999997 271.50400000000002 266.50400000000002
-5.505108 8.25 5.625 -2058.6869999999999 -0.40000000000000002 328.12 1.1500000000000004 256.55645950000002 251.55645932499999 260.41843949999998 255.41843929999999 272.93894949999998 267.93894945 270.27828999999997 265.2782899
-5.603585 8.25 5.5 -2058.6869999999999 -0.43000000000000005 328.12 1.1500000000000004 255.81470899999999 250.81470905 261.79860200000002 256.79860194999998 274.49310100000002 269.49310094999998 268.94388750000002 263.94388739999999
-5.701954 8.1880000000000006 5.3130000000000006 -2058.4369999999999 -0.46000000000000008 328.07999999999998 1.1600000000000001 255.2960635 250.29606341900001 263.24267550000002 258.24267555 274.8798395 269.87983974999997 267.52999599999998 262.52999590000002
-5.798961 8.1880000000000006 5.25 -2058.125 -0.47000000000000008 328.02999999999997 1.1699999999999999 255.029741 250.029740863 264.72143799999998 259.72143799999998 274.99901 269.99900984999999 266.06581849999998 261.06581864999998
-5.896262 8.1880000000000006 5.1880000000000006 -2057.75 -0.47000000000000008 327.95999999999998 1.1899999999999995 255.0433625 250.04336254565001 266.2056675 261.20566769999999 274.83372800000001 269.83372800000001 264.58055899999999 259.58055919999998
-5.99468 8.1880000000000006 5.125 -2057.5 -0.47999999999999998 327.91999999999996 1.1999999999999993 255.33485400000001 250.33485410450001 267.66614600000003 262.66614625 274.40555499999999 269.40555510000002 263.10344450000002 258.10344470000001
-6.092352 8.1880000000000006 5.125 -2057.3119999999999 -0.48999999999999999 327.88999999999999 1.2100000000000009 255.8758995 250.87589955999999 269.07365649999997 264.07365664999998 273.74365399999999 268.74365404999998 261.66374400000001 256.66374400000001
-6.189559 8.1880000000000006 5.125 -2057.125 -0.48999999999999999 327.87 1.2200000000000006 256.63727999999998 251.63727976000001 270.39898199999999 265.39898195000001 272.87718799999999 267.87718784999998 260.2907305 255.29073025
-6.286956 -7.9370000000000003 8.4380000000000006 -2042.5619999999999 -0.48999999999999999 327.82999999999998 1.2200000000000006 257.58977549999997 252.589775535 271.61290500000001 266.61290509999998 271.83531950000003 266.83531944999999 259.01367700000003 254.01367677499999
-6.384778 8.125 5.125 -2056.6869999999999 -0.48999999999999999 327.78999999999996 1.2300000000000004 258.70416749999998 253.704167735 272.68620900000002 267.68620915000002 270.64721200000002 265.64721179999998 257.86185649999999 252.8618567
-6.483042 8.125 5.125 -2056.4369999999999 -0.48999999999999999 327.75 1.2400000000000002 259.95123699999999 254.95123719 273.58967699999999 268.58967704999998 269.34202800000003 264.34202779999998 256.86454350000002 251.86454326
-6.580572 8.125 5.1880000000000006 -2056.25 -0.47999999999999998 327.71999999999997 1.25 261.30176499999999 256.30176475000002 274.29409199999998 269.29409184999997 267.94893050000002 262.94893044999998 256.05100950000002 251.05100965
-6.67753 8.1880000000000006 5.5 -2056.125 -0.43000000000000005 327.69999999999999 1.2599999999999998 262.72653100000002 257.72653124999999 274.77023650000001 269.77023650000001 266.49708249999998 261.49708270000002 255.45052899999999 250.45052908599999
-6.774201 8.25 6.0630000000000006 -2056.0619999999999 -0.32999999999999996 327.68000000000001 1.2699999999999996 264.19631750000002 259.19631755 274.98889400000002 269.98889405 265.0156475 260.01564745000002 255.092375 250.09237477299999
-6.870837 8.3130000000000006 6.5 -2056.0 -0.26000000000000001 327.68000000000001 1.2699999999999996 265.68190449999997 260.68190449999997 274.92454650000002 269.92454674999999 263.53379899999999 258.53379905000003 255.00574900000001 250.00574883835
-6.967533 8.375 6.8129999999999997 -2055.9369999999999 -0.19999999999999998 327.66999999999996 1.2799999999999994 267.15407549999998 262.15407540000001 274.58680149999998 269.58680164999998 262.080758 257.08075819999999 255.20349849999999 250.20349849999999
-7.064188 8.375 7.1879999999999997 -2055.9369999999999 -0.13 327.66999999999996 1.2799999999999994 268.58361600000001 263.58361595000002 274.00467200000003 269.00467220000002 260.68575800000002 255.6857578 255.6613285 250.66132832
-7.160745 8.4380000000000006 7.625 -2055.9369999999999 -0.070000000000000007 327.66999999999996 1.2799999999999994 269.94131199999998 264.94131205000002 273.20737600000001 268.20737604999999 259.37803050000002 254.37803073000001 256.34981449999998 251.34981447999999
-7.258006 8.5 7.9379999999999997 -2055.9369999999999 -0.010000000000000009 327.66999999999996 1.2799999999999994 271.19794949999999 266.19794960000002 272.224131 267.22413104999998 258.18680999999998 253.186809815 257.23953299999999 252.23953316000001
-7.356495 8.5 8.0630000000000006 -2055.9369999999999 0.01999999999999999 327.66999999999996 1.2799999999999994 272.32431450000001 267.32431444999997 271.08415500000001 266.08415480000002 257.14132799999999 252.14132791500001 258.30106050000001 253.301060535
-7.454931 8.5 8.125 -2055.9369999999999 0.029999999999999999 327.66999999999996 1.2799999999999994 273.29119250000002 268.29119250000002 269.816665 264.81666510000002 256.27081800000002 251.27081787500001 259.50497300000001 254.50497279499999
-7.552233 8.5630000000000006 8.375 -2055.9369999999999 0.059999999999999998 327.66999999999996 1.2799999999999994 274.06936949999999 269.06936965 268.45087949999999 263.45087960000001 255.6045125 250.60451255500001 260.82184599999999 255.82184609999999
-7.649336 0.56299999999999994 8.5 -2056.0619999999999 0.089999999999999997 327.69 1.2799999999999994 274.62963150000002 269.62963174999999 267.01601599999998 262.01601605000002 255.17164500000001 250.17164479900001 262.22225650000001 257.22225665000002
-7.747335 8.5 8.5 -2056.25 1.3700000000000001 327.71999999999997 1.2699999999999996 274.94276450000001 269.9427647 265.541292 260.54129219999999 255.00144750000001 250.00144746262501 263.67678050000001 258.67678065000001
-7.845689 8.5 8.5 -2056.5619999999999 1.3700000000000001 327.76999999999998 1.2599999999999998 274.98004950000001 269.98004965000001 264.055926 259.05592575000003 255.11602600000001 250.116026178 265.15599450000002 260.15599444999998
-7.943004 8.5 8.5 -2056.8119999999999 1.3700000000000001 327.81 1.25 274.73585100000003 269.7358509 262.589135 257.58913489999998 255.49906050000001 250.49906064149999 266.63069250000001 261.6306927
-8.039613 8.5 8.5 -2057.0 1.3700000000000001 327.84999999999997 1.2400000000000002 274.236943 269.23694319999998 261.17013800000001 256.17013800000001 256.12133799999998 251.12133825000001 268.07230900000002 263.07230900000002
-8.13765 0.5 8.5 -2057.25 0.089999999999999997 327.88999999999999 1.2300000000000004 273.51253000000003 268.51252994999999 259.82815349999998 254.82815357000001 256.95363700000001 251.95363696000001 269.45239300000003 264.45239305000001
-8.236388 8.5 8.5630000000000006 -2057.5 1.3800000000000001 327.93000000000001 1.2200000000000006 272.5918145 267.59181445000002 258.5924 253.59240002000001 257.96673449999997 252.96673473000001 270.74249450000002 265.74249465000003
-8.333728 8.5 8.5630000000000006 -2057.75 1.3800000000000001 327.96999999999997 1.1999999999999993 271.50400000000002 266.50400000000002 257.492096 252.49209579500001 259.13140950000002 254.131409515 271.91416349999997 266.91416349999997
-8.430235 8.5 8.5630000000000006 -2058.0 1.3800000000000001 328.00999999999999 1.1899999999999995 270.27828999999997 265.2782899 256.55645950000002 251.55645932499999 260.41843949999998 255.41843929999999 272.93894949999998 267.93894945
-8.52688 8.5 8.5 -2058.1869999999999 1.3700000000000001 328.05000000000001 1.1799999999999997 268.94388750000002 263.94388739999999 255.81470899999999 250.81470905 261.79860200000002 256.79860194999998 274.49310100000002 269.49310094999998
-8.623597 8.5 8.0 -2058.4369999999999 0.009999999999999995 328.07999999999998 1.1699999999999999 267.52999599999998 262.52999590000002 255.2960635 250.29606341900001 263.24267550000002 258.24267555 274.8798395 269.87983974999997
-8.720535 8.4380000000000006 7.75 -2058.5619999999999 -0.040000000000000008 328.11000000000001 1.1699999999999999 266.06581849999998 261.06581864999998 255.029741 250.029740863 264.72143799999998 259.72143799999998 274.99901 269.99900984999999
-8.817065 8.375 7.375 -2058.6869999999999 -0.10000000000000001 328.12 1.1600000000000001 264.58055899999999 259.58055919999998 255.0433625 250.04336254565001 266.2056675 261.20566769999999 274.83372800000001 269.83372800000001
-8.91365 8.3130000000000006 6.9379999999999997 -2058.8119999999999 -0.17000000000000001 328.13999999999999 1.1500000000000004 263.10344450000002 258.10344470000001 255.33485400000001 250.33485410450001 267.66614600000003 262.66614625 274.40555499999999 269.40555510000002
-9.010707 8.3130000000000006 6.6879999999999997 -2058.8119999999999 -0.22 328.13999999999999 1.1500000000000004 261.66374400000001 256.66374400000001 255.8758995 250.87589955999999 269.07365649999997 264.07365664999998 273.74365399999999 268.74365404999998
-9.108758 8.25 6.3130000000000006 -2058.8119999999999 -0.28000000000000003 328.13999999999999 1.1500000000000004 260.2907305 255.29073025 256.63727999999998 251.63727976000001 270.39898199999999 265.39898195000001 272.87718799999999 267.87718784999998
-9.207054 8.1880000000000006 6.0630000000000006 -2058.8119999999999 -0.32999999999999996 328.13999999999999 1.1500000000000004 259.01367700000003 254.01367677499999 257.58977549999997 252.589775535 271.61290500000001 266.61290509999998 271.83531950000003 266.83531944999999
-9.304124 8.1880000000000006 5.8130000000000006 -2058.8119999999999 -0.37 328.13999999999999 1.1500000000000004 257.86185649999999 252.8618567 258.70416749999998 253.704167735 272.68620900000002 267.68620915000002 270.64721200000002 265.64721179999998
-9.400929 8.125 5.625 -2058.75 -0.40000000000000002 328.13 1.1500000000000004 256.86454350000002 251.86454326 259.95123699999999 254.95123719 273.58967699999999 268.58967704999998 269.34202800000003 264.34202779999998
-9.499051 0.125 5.4380000000000006 -2058.6869999999999 -0.43000000000000005 328.12 1.1500000000000004 256.05100950000002 251.05100965 261.30176499999999 256.30176475000002 274.29409199999998 269.29409184999997 267.94893050000002 262.94893044999998
-9.597651 8.0630000000000006 5.375 -2058.375 -0.45000000000000007 328.06999999999999 1.1600000000000001 255.45052899999999 250.45052908599999 262.72653100000002 257.72653124999999 274.77023650000001 269.77023650000001 266.49708249999998 261.49708270000002
-9.695391 8.0630000000000006 5.3130000000000006 -2058.0619999999999 -0.46000000000000008 328.01999999999998 1.1799999999999997 255.092375 250.09237477299999 264.19631750000002 259.19631755 274.98889400000002 269.98889405 265.0156475 260.01564745000002
-9.791927 8.0630000000000006 -2.75 -2057.875 -0.46000000000000008 327.99000000000001 1.1799999999999997 255.00574900000001 250.00574883835 265.68190449999997 260.68190449999997 274.92454650000002 269.92454674999999 263.53379899999999 258.53379905000003
-9.889623 8.0630000000000006 5.1880000000000006 -2057.6869999999999 -0.47000000000000008 327.95999999999998 1.1899999999999995 255.20349849999999 250.20349849999999 267.15407549999998 262.15407540000001 274.58680149999998 269.58680164999998 262.080758 257.08075819999999
-9.987295 8.0630000000000006 5.1880000000000006 -2057.4369999999999 -0.47999999999999998 327.90999999999997 1.1999999999999993 255.6613285 250.66132832 268.58361600000001 263.58361595000002 274.00467200000003 269.00467220000002 260.68575800000002 255.6857578
-10.084581 8.0630000000000006 5.1880000000000006 -2057.1869999999999 -0.47999999999999998 327.88 1.2100000000000009 256.34981449999998 251.34981447999999 269.94131199999998 264.94131205000002 273.20737600000001 268.20737604999999 259.37803050000002 254.37803073000001
-10.181286 8.0630000000000006 5.1880000000000006 -2057.0 -0.47999999999999998 327.83999999999997 1.2200000000000006 257.23953299999999 252.23953316000001 271.19794949999999 266.19794960000002 272.224131 267.22413104999998 258.18680999999998 253.186809815
-10.2779 8.0 5.1880000000000006 -2056.6869999999999 -0.47999999999999998 327.78999999999996 1.2400000000000002 258.30106050000001 253.301060535 272.32431450000001 267.32431444999997 271.08415500000001 266.08415480000002 257.14132799999999 252.14132791500001
-10.374635 8.0 5.1880000000000006 -2056.4369999999999 -0.47999999999999998 327.75 1.25 259.50497300000001 254.50497279499999 273.29119250000002 268.29119250000002 269.816665 264.81666510000002 256.27081800000002 251.27081787500001
-10.471921 8.0 5.1880000000000006 -2056.3119999999999 -0.47999999999999998 327.71999999999997 1.25 260.82184599999999 255.82184609999999 274.06936949999999 269.06936965 268.45087949999999 263.45087960000001 255.6045125 250.60451255500001
-10.568417 8.0 5.3130000000000006 -2056.1869999999999 -0.46000000000000008 327.69999999999999 1.2599999999999998 262.22225650000001 257.22225665000002 274.62963150000002 269.62963174999999 267.01601599999998 262.01601605000002 255.17164500000001 250.17164479900001
-10.665456 8.0630000000000006 5.75 -2056.0619999999999 -0.40000000000000002 327.69 1.2599999999999998 263.67678050000001 258.67678065000001 274.94276450000001 269.9427647 265.541292 260.54129219999999 255.00144750000001 250.00144746262501
-10.762748 8.125 6.25 -2056.0619999999999 -0.30000000000000004 327.69 1.2699999999999996 265.15599450000002 260.15599444999998 274.98004950000001 269.98004965000001 264.055926 259.05592575000003 255.11602600000001 250.116026178
-10.861121 8.1880000000000006 6.6879999999999997 -2056.0619999999999 -0.22 327.69 1.2699999999999996 266.63069250000001 261.6306927 274.73585100000003 269.7358509 262.589135 257.58913489999998 255.49906050000001 250.49906064149999
-10.959629 8.25 7.0629999999999997 -2056.0619999999999 -0.16 327.69 1.2699999999999996 268.07230900000002 263.07230900000002 274.236943 269.23694319999998 261.17013800000001 256.17013800000001 256.12133799999998 251.12133825000001
-11.057124 8.25 7.3129999999999997 -2056.0619999999999 -0.12 327.69 1.2799999999999994 269.45239300000003 264.45239305000001 273.51253000000003 268.51252994999999 259.82815349999998 254.82815357000001 256.95363700000001 251.95363696000001
-11.154196 8.3130000000000006 7.5629999999999997 -2056.0619999999999 -0.080000000000000016 327.69 1.2799999999999994 270.74249450000002 265.74249465000003 272.5918145 267.59181445000002 258.5924 253.59240002000001 257.96673449999997 252.96673473000001
-11.252339 8.3130000000000006 7.75 -2056.0 -0.029999999999999999 327.68000000000001 1.2799999999999994 271.91416349999997 266.91416349999997 271.50400000000002 266.50400000000002 257.492096 252.49209579500001 259.13140950000002 254.131409515
-11.351021 8.375 7.9379999999999997 -2056.0 -0.010000000000000009 327.68000000000001 1.2799999999999994 272.93894949999998 267.93894945 270.27828999999997 265.2782899 256.55645950000002 251.55645932499999 260.41843949999998 255.41843929999999
-11.449852 8.375 8.1880000000000006 -2056.0 0.039999999999999994 327.68000000000001 1.2799999999999994 274.49310100000002 269.49310094999998 268.94388750000002 263.94388739999999 255.81470899999999 250.81470905 261.79860200000002 256.79860194999998
-11.54716 8.4380000000000006 8.5 -2056.125 1.3700000000000001 327.69999999999999 1.2699999999999996 274.8798395 269.87983974999997 267.52999599999998 262.52999590000002 255.2960635 250.29606341900001 263.24267550000002 258.24267555
-11.64396 8.4380000000000006 8.5 -2056.3119999999999 1.3700000000000001 327.74000000000001 1.2699999999999996 274.99901 269.99900984999999 266.06581849999998 261.06581864999998 255.029741 250.029740863 264.72143799999998 259.72143799999998
